-0.5700	-0.8098	1.6027
0.2007	-0.1074	3.5790
-0.1195	0.5625	-1.2162
-0.6558	0.4465	-1.6958
0.5776	-0.2578	0.6896
-0.7605	1.8978	1.3438
-1.1229	1.0455	1.9393
0.1254	-1.3458	0.0247
0.0006	-0.4601	-0.1970
-0.6348	-2.6437	1.9370
0.1870	0.5395	0.6809
-0.1901	-0.9703	1.1823
-1.6490	-0.9052	0.8824
0.2110	-0.7027	0.5088
-0.9621	0.9795	2.6439
0.5629	0.0288	-1.9287
-0.3825	0.9767	-0.2184
0.0097	-1.5501	0.6422
-1.6015	-0.3253	1.0045
-0.4859	0.1140	-1.5737
-1.9100	-0.5502	-0.3025
-0.3528	-1.2859	1.5475
2.0600	-0.3795	-0.4218
-0.9134	-1.4922	2.0712
0.5777	-0.0036	2.1784
0.6140	-0.6252	2.8705
-2.4122	0.4261	1.3364
1.2943	-0.2455	-0.3331
2.3411	-1.0815	-1.2847
-0.5812	0.8161	0.5104
-0.7534	-0.2882	-1.1340
-0.0929	-0.4643	0.8243
-0.0553	1.0511	-0.1788
-0.6829	-0.4743	-0.6248
-1.1665	-1.1150	0.2952
-1.2916	-0.0372	0.2867
-2.0233	1.7708	-0.8321
-1.1741	0.6212	-3.3656
-1.0455	-0.0100	0.8376
-0.3094	-0.6200	0.1438
-0.0317	0.1972	0.9426
0.4086	-0.8567	0.6458
0.0914	0.1299	1.7421
-0.0457	1.2037	-1.1444
-1.8982	-0.5652	1.3267
0.5070	0.3060	1.2016
-0.1157	1.2517	-0.8473
-3.6636	-1.2971	4.8153
0.8658	1.9311	-1.1579
-0.3688	-1.3351	1.5155
-0.5220	0.0248	-1.3340
1.0904	-0.6091	-0.0857
1.7864	-0.6633	0.9858
-0.3334	0.2262	2.8316
-0.2471	1.7930	-1.3652
-0.4609	0.9631	0.4110
2.0109	-0.3486	-1.7129
-0.0106	1.4130	0.7060
0.4449	-0.3868	0.4789
-2.6277	1.1111	1.5374
-2.4677	-0.9904	3.5732
0.1744	0.6235	0.6755
0.3074	-0.2929	1.2556
1.1551	-1.4228	-0.0420
0.0317	-0.0394	0.5200
-0.6183	1.0625	-2.9877
-1.5831	0.9664	0.5496
0.1786	-0.6236	1.1637
1.0488	0.2246	1.3148
1.2966	1.0039	-0.4924
-1.0764	0.4609	-1.5036
1.0545	1.5021	-3.1269
2.0677	1.2489	-1.3119
-0.7400	1.0711	0.8392
-1.2595	0.0706	0.8788
-0.2493	-2.0168	1.4637
2.2602	-0.9943	-0.3103
-0.5340	-1.6254	1.8506
-0.7195	0.8880	1.5805
1.2647	-1.5723	-0.9232
-0.8697	2.8683	-1.5977
-1.4096	1.1717	-1.1995
0.6667	-0.3467	1.0107
-0.2229	-0.1718	0.8088
1.1068	1.2173	-3.7158
-1.5998	0.6267	-0.0383
0.3107	-0.1202	-1.8728
-1.4847	1.9634	1.2229
-0.9324	0.4947	-0.0539
1.7645	-1.4110	-0.6526
-0.9359	-1.2272	0.9217
0.3877	0.3525	1.7218
0.7946	-1.8757	0.3831
0.1454	-0.1162	0.8252
-1.3072	1.5073	0.3862
-1.0329	-0.9682	0.0717
0.1337	1.7502	0.0802
0.2384	0.2253	2.3358
-1.1591	-1.0672	1.0195
1.8402	-0.2525	-0.8651
0.4222	-2.2278	0.8101
0.7600	1.8910	-0.9508
-0.3103	-1.8544	-0.0324
-0.7359	-2.1540	1.9410
-0.2313	-0.5818	-0.2255
-3.3716	1.2077	1.8205
-0.1205	0.7381	-0.3397
-0.2810	-1.7216	0.3033
-0.1803	-0.3572	-1.7141
-0.7954	-1.9189	1.9880
-1.1899	-0.3280	0.0966
-0.4321	-0.4208	0.2202
-0.1125	-1.1913	0.0085
0.0900	1.1424	1.3073
0.0334	-1.8577	1.1468
-0.6662	0.3742	-0.2050
-0.7181	-0.0495	-1.0502
-0.3737	-0.8403	-0.6158
-2.2892	1.0642	1.4134
0.0208	0.9129	-0.5201
-1.2386	-0.0399	0.4302
0.7552	2.3677	-0.1285
0.3567	0.4038	1.5797
0.6237	-3.2584	0.7046
0.6933	-1.3308	1.5671
0.5843	-0.3191	1.5412
1.6560	-0.7807	-0.6433
-0.8314	0.3095	0.1950
0.5584	0.6538	0.1864
0.8494	0.0626	0.4603
1.4530	-1.2169	-0.3896
1.1562	-0.1137	-0.0782
-1.5705	1.4828	0.1277
-1.3144	-0.5836	-0.3666
1.8614	0.8790	-1.0516
-0.9715	-0.1681	-0.3188
0.7330	-0.4851	1.9075
0.6672	0.1895	0.2391
1.2775	-2.3265	-0.0547
-2.1617	-0.0324	1.6177
0.1912	0.4821	1.8785
-0.5763	-0.7536	-0.1975
0.3881	-0.3018	-0.5755
1.1275	-0.1965	-0.1696
-0.7489	0.3928	-2.6370
-2.3883	0.4472	1.0732
-0.9432	0.2276	-0.1815
-0.8638	0.4389	0.7048
-0.4635	-0.1215	0.8522
-0.8309	-0.7743	0.4828
0.4808	0.1642	0.6668
0.5794	-0.6054	2.5655
-0.7992	0.1819	-0.0963
-0.2176	0.7338	-1.2592
0.2060	0.9950	-1.1929
-0.8663	0.2092	-1.7701
-2.2265	0.4375	1.5375
-1.5904	0.3749	-0.6409
0.0045	-0.1762	-1.3547
-0.4836	-1.1442	0.5496
-0.6554	-0.6862	0.8918
-1.9172	0.1175	1.0342
2.6880	1.2535	-1.9328
1.5692	-2.6733	-0.3075
-2.4194	-0.0827	1.6473
-0.4346	-1.0406	0.3403
-1.6590	0.6915	-2.8318
1.4410	-0.3730	0.9403
-0.1368	1.7571	-1.9664
-0.8980	-0.1470	0.4840
-0.8701	0.2392	1.3628
2.2018	0.0132	0.6404
-0.7324	-0.4375	-0.7970
0.4358	0.1318	-1.7729
-0.7896	-0.1564	1.7650
-0.2000	0.9312	0.1830
-0.6612	0.1639	-1.6395
0.1884	1.1310	-2.6822
0.5185	0.9816	0.0957
1.2405	0.6166	-2.8080
0.1659	0.9437	0.4906
-0.2454	0.4939	1.1389
1.4652	-0.3311	0.5642
0.1659	-0.6706	-0.3827
0.9571	0.4802	-0.0745
-3.2039	1.5531	-1.2212
1.4916	-0.8527	-0.4594
-0.1775	0.4075	1.0734
-0.6268	0.2884	0.1223
-0.2979	-0.6435	0.1070
0.0365	0.8089	1.5666
0.0481	-1.1922	1.0325
0.9052	1.1263	-2.6152
-2.4078	-1.2560	0.9474
-1.2146	-1.4426	1.5354
-0.4059	-1.1582	0.1939
-0.6936	-0.3384	0.8858
-0.0468	1.4859	-0.5011
-1.0923	-1.4453	0.8194
0.3947	0.5445	-1.5408
0.0770	2.1370	0.6158
0.8881	-0.2570	0.0798
0.2137	1.4309	-0.8625
0.4221	0.5846	-0.4349
1.2480	-0.8642	-0.2166
0.6822	-3.0364	0.6102
1.5579	-0.7452	-0.5218
1.5906	-1.9167	-0.8702
3.0024	-2.9227	-1.5993
0.9999	0.5779	-0.5196
-0.1092	-0.1145	-0.5197
0.0687	0.3592	3.1471
1.1030	0.1334	-0.1954
-1.6883	-2.1672	1.0727
-1.8376	1.0702	-0.9221
0.2528	1.4106	-0.9947
-1.1522	2.1118	0.1434
